Number,Name,Evolution Index,TCG Stage,Is Fossil,Fossil
162,Furret,1,Stage 1,0,
163,Hoothoot,0,Basic,0,
164,Noctowl,1,Stage 1,0,
165,Ledyba,0,Basic,0,
166,Ledian,1,Stage 1,0,
167,Spinarak,0,Basic,0,
168,Ariados,1,Stage 1,0,
169,Crobat,2,Stage 2,0,
170,Chinchou,0,Basic,0,
171,Lanturn,1,Stage 1,0,
172,Pichu,-1,Basic,0,
173,Cleffa,-1,Basic,0,
174,Igglybuff,-1,Basic,0,
175,Togepi,-1,Basic,0,
176,Togetic,0,Basic,0,
177,Natu,0,Basic,0,
178,Xatu,1,Stage 1,0,
179,Mareep,0,Basic,0,
180,Flaaffy,1,Stage 1,0,
181,Ampharos,2,Stage 2,0,
182,Bellossom,2,Stage 2,0,
183,Marill,0,Basic,0,
184,Azumarill,1,Stage 1,0,
185,Sudowoodo,0,Basic,0,
186,Politoed,2,Stage 2,0,
187,Hoppip,0,Basic,0,
188,Skiploom,1,Stage 1,0,
189,Jumpluff,2,Stage 2,0,
190,Aipom,0,Basic,0,
191,Sunkern,0,Basic,0,
192,Sunflora,1,Stage 1,0,
193,Yanma,0,Basic,0,
194,Wooper,0,Basic,0,
195,Quagsire,1,Stage 1,0,
196,Espeon,1,Stage 1,0,
197,Umbreon,1,Stage 1,0,
198,Murkrow,0,Basic,0,
199,Slowking,1,Stage 1,0,
200,Misdreavus,0,Basic,0,
201,Unown,0,Basic,0,
202,Wobbuffet,0,Basic,0,
203,Girafarig,0,Basic,0,
204,Pineco,0,Basic,0,
205,Forretress,1,Stage 1,0,
206,Dunsparce,0,Basic,0,
207,Gligar,0,Basic,0,
208,Steelix,1,Stage 1,0,
209,Snubbull,0,Basic,0,
210,Granbull,1,Stage 1,0,
211,Qwilfish,0,Basic,0,
212,Scizor,1,Stage 1,0,
213,Shuckle,0,Basic,0,
214,Heracross,0,Basic,0,
215,Sneasel,0,Basic,0,
216,Teddiursa,0,Basic,0,
217,Ursaring,1,Stage 1,0,
218,Slugma,0,Basic,0,
219,Magcargo,1,Stage 1,0,
220,Swinub,0,Basic,0,
221,Piloswine,1,Stage 1,0,
222,Corsola,0,Basic,0,
223,Remoraid,0,Basic,0,
224,Octillery,1,Stage 1,0,
225,Delibird,0,Basic,0,
226,Mantine,0,Basic,0,
227,Skarmory,0,Basic,0,
228,Houndour,0,Basic,0,
229,Houndoom,1,Stage 1,0,
230,Kingdra,2,Stage 2,0,
231,Phanpy,0,Basic,0,
232,Donphan,1,Stage 1,0,
233,Porygon2,1,Stage 1,0,
234,Stantler,0,Basic,0,
235,Smeargle,0,Basic,0,
236,Tyrogue,-1,Basic,0,
237,Hitmontop,0,Basic,0,
238,Smoochum,-1,Basic,0,
239,Elekid,-1,Basic,0,
240,Magby,-1,Basic,0,
241,Miltank,0,Basic,0,
242,Blissey,1,Stage 1,0,
243,Raikou,0,Basic,0,
244,Entei,0,Basic,0,
245,Suicune,0,Basic,0,
246,Larvitar,0,Basic,0,
247,Pupitar,1,Stage 1,0,
248,Tyranitar,2,Stage 2,0,
249,Lugia,0,Basic,0,
250,Ho-oh,0,Basic,0,
251,Celebi,0,Basic,0,
252,Treecko,0,Basic,0,
253,Grovyle,1,Stage 1,0,
254,Sceptile,2,Stage 2,0,
255,Torchic,0,Basic,0,
256,Combusken,1,Stage 1,0,
257,Blaziken,2,Stage 2,0,
258,Mudkip,0,Basic,0,
259,Marshtomp,1,Stage 1,0,
260,Swampert,2,Stage 2,0,
261,Poochyena,0,Basic,0,
262,Mightyena,1,Stage 1,0,
263,Zigzagoon,0,Basic,0,
264,Linoone,1,Stage 1,0,
265,Wurmple,0,Basic,0,
266,Silcoon,1,Stage 1,0,
267,Beautifly,2,Stage 2,0,
268,Cascoon,1,Stage 1,0,
269,Dustox,2,Stage 2,0,
270,Lotad,0,Basic,0,
271,Lombre,1,Stage 1,0,
272,Ludicolo,2,Stage 2,0,
273,Seedot,0,Basic,0,
274,Nuzleaf,1,Stage 1,0,
275,Shiftry,2,Stage 2,0,
276,Taillow,0,Basic,0,
277,Swellow,1,Stage 1,0,
278,Wingull,0,Basic,0,
279,Pelipper,1,Stage 1,0,
280,Ralts,0,Basic,0,
281,Kirlia,1,Stage 1,0,
282,Gardevoir,2,Stage 2,0,
283,Surskit,0,Basic,0,
284,Masquerain,1,Stage 1,0,
285,Shroomish,0,Basic,0,
286,Breloom,1,Stage 1,0,
287,Slakoth,0,Basic,0,
288,Vigoroth,1,Stage 1,0,
289,Slaking,2,Stage 2,0,
290,Nincada,0,Basic,0,
291,Ninjask,1,Stage 1,0,
292,Shedinja,1,Stage 1,0,
293,Whismur,0,Basic,0,
294,Loudred,1,Stage 1,0,
295,Exploud,2,Stage 2,0,
296,Makuhita,0,Basic,0,
297,Hariyama,1,Stage 1,0,
298,Azurill,-1,Basic,0,
299,Nosepass,0,Basic,0,
300,Skitty,0,Basic,0,
301,Delcatty,1,Stage 1,0,
302,Sableye,0,Basic,0,
303,Mawile,0,Basic,0,
304,Aron,0,Basic,0,
305,Lairon,1,Stage 1,0,
306,Aggron,2,Stage 2,0,
307,Meditite,0,Basic,0,
308,Medicham,1,Stage 1,0,
309,Electrike,0,Basic,0,
310,Manectric,1,Stage 1,0,
311,Plusle,0,Basic,0,
312,Minun,0,Basic,0,
313,Volbeat,0,Basic,0,
314,Illumise,0,Basic,0,
315,Roselia,0,Basic,0,
316,Gulpin,0,Basic,0,
317,Swalot,1,Stage 1,0,
318,Carvanha,0,Basic,0,
319,Sharpedo,1,Stage 1,0,
320,Wailmer,0,Basic,0,
321,Wailord,1,Stage 1,0,
322,Numel,0,Basic,0,
323,Camerupt,1,Stage 1,0,
324,Torkoal,0,Basic,0,
325,Spoink,0,Basic,0,
326,Grumpig,1,Stage 1,0,
327,Spinda,0,Basic,0,
328,Trapinch,0,Basic,0,
329,Vibrava,1,Stage 1,0,
330,Flygon,2,Stage 2,0,
331,Cacnea,0,Basic,0,
332,Cacturne,1,Stage 1,0,
333,Swablu,0,Basic,0,
334,Altaria,1,Stage 1,0,
335,Zangoose,0,Basic,0,
336,Seviper,0,Basic,0,
337,Lunatone,0,Basic,0,
338,Solrock,0,Basic,0,
339,Barboach,0,Basic,0,
340,Whiscash,1,Stage 1,0,
341,Corphish,0,Basic,0,
342,Crawdaunt,1,Stage 1,0,
343,Baltoy,0,Basic,0,
344,Claydol,1,Stage 1,0,
345,Lileep,0,Stage 1,1,FOSSIL
346,Cradily,1,Stage 2,1,FOSSIL
347,Anorith,0,Stage 1,1,FOSSIL
348,Armaldo,1,Stage 2,1,FOSSIL
349,Feebas,0,Basic,0,
350,Milotic,1,Stage 1,0,
351,Castform,0,Basic,0,
352,Kecleon,0,Basic,0,
353,Shuppet,0,Basic,0,
354,Banette,1,Stage 1,0,
355,Duskull,0,Basic,0,
356,Dusclops,1,Stage 1,0,
357,Tropius,0,Basic,0,
358,Chimecho,0,Basic,0,
359,Absol,0,Basic,0,
360,Wynaut,-1,Basic,0,
361,Snorunt,0,Basic,0,
362,Glalie,1,Stage 1,0,
363,Spheal,0,Basic,0,
364,Sealeo,1,Stage 1,0,
365,Walrein,2,Stage 2,0,
366,Clamperl,0,Basic,0,
367,Huntail,1,Stage 1,0,
368,Gorebyss,1,Stage 1,0,
369,Relicanth,0,Basic,0,
370,Luvdisc,0,Basic,0,
371,Bagon,0,Basic,0,
372,Shelgon,1,Stage 1,0,
373,Salamence,2,Stage 2,0,
374,Beldum,0,Basic,0,
375,Metang,1,Stage 1,0,
376,Metagross,2,Stage 2,0,
377,Regirock,0,Basic,0,
378,Regice,0,Basic,0,
379,Registeel,0,Basic,0,
380,Latias,0,Basic,0,
381,Latios,0,Basic,0,
382,Kyogre,0,Basic,0,
383,Groudon,0,Basic,0,
384,Rayquaza,0,Basic,0,
385,Jirachi,0,Basic,0,
386,Deoxys,0,Basic,0,
387,Turtwig,0,Basic,0,
388,Grotle,1,Stage 1,0,
389,Torterra,2,Stage 2,0,
390,Chimchar,0,Basic,0,
391,Monferno,1,Stage 1,0,
392,Infernape,2,Stage 2,0,
393,Piplup,0,Basic,0,
394,Prinplup,1,Stage 1,0,
395,Empoleon,2,Stage 2,0,
396,Starly,0,Basic,0,
397,Staravia,1,Stage 1,0,
398,Staraptor,2,Stage 2,0,
399,Bidoof,0,Basic,0,
400,Bibarel,1,Stage 1,0,
401,Kricketot,0,Basic,0,
402,Kricketune,1,Stage 1,0,
403,Shinx,0,Basic,0,
404,Luxio,1,Stage 1,0,
405,Luxray,2,Stage 2,0,
406,Budew,-1,Basic,0,
407,Roserade,1,Stage 1,0,
408,Cranidos,0,Stage 1,1,FOSSIL
409,Rampardos,1,Stage 2,1,FOSSIL
410,Shieldon,0,Stage 1,1,FOSSIL
411,Bastiodon,1,Stage 2,1,FOSSIL
412,Burmy,0,Basic,0,
413,Wormadam,1,Stage 1,0,
414,Mothim,1,Stage 1,0,
415,Combee,0,Basic,0,
416,Vespiquen,1,Stage 1,0,
417,Pachirisu,0,Basic,0,
418,Buizel,0,Basic,0,
419,Floatzel,1,Stage 1,0,
420,Cherubi,0,Basic,0,
421,Cherrim,1,Stage 1,0,
422,Shellos,0,Basic,0,
423,Gastrodon,1,Stage 1,0,
424,Ambipom,1,Stage 1,0,
425,Drifloon,0,Basic,0,
426,Drifblim,1,Stage 1,0,
427,Buneary,0,Basic,0,
428,Lopunny,1,Stage 1,0,
429,Mismagius,1,Stage 1,0,
430,Honchkrow,1,Stage 1,0,
431,Glameow,0,Basic,0,
432,Purugly,1,Stage 1,0,
433,Chingling,-1,Basic,0,
434,Stunky,0,Basic,0,
435,Skuntank,1,Stage 1,0,
436,Bronzor,0,Basic,0,
437,Bronzong,1,Stage 1,0,
438,Bonsly,-1,Basic,0,
439,Mime Jr.,-1,Basic,0,
440,Happiny,-1,Basic,0,
441,Chatot,0,Basic,0,
442,Spiritomb,0,Basic,0,
443,Gible,0,Basic,0,
444,Gabite,1,Stage 1,0,
445,Garchomp,2,Stage 2,0,
446,Munchlax,-1,Basic,0,
447,Riolu,-1,Basic,0,
448,Lucario,0,Basic,0,
449,Hippopotas,0,Basic,0,
450,Hippowdon,1,Stage 1,0,
451,Skorupi,0,Basic,0,
452,Drapion,1,Stage 1,0,
453,Croagunk,0,Basic,0,
454,Toxicroak,1,Stage 1,0,
455,Carnivine,0,Basic,0,
456,Finneon,0,Basic,0,
457,Lumineon,1,Stage 1,0,
458,Mantyke,-1,Basic,0,
459,Snover,0,Basic,0,
460,Abomasnow,1,Stage 1,0,
461,Weavile,1,Stage 1,0,
462,Magnezone,2,Stage 2,0,
463,Lickilicky,1,Stage 1,0,
464,Rhyperior,2,Stage 2,0,
465,Tangrowth,1,Stage 1,0,
466,Electivire,1,Stage 1,0,
467,Magmortar,1,Stage 1,0,
468,Togekiss,1,Stage 1,0,
469,Yanmega,1,Stage 1,0,
470,Leafeon,1,Stage 1,0,
471,Glaceon,1,Stage 1,0,
472,Gliscor,1,Stage 1,0,
473,Mamoswine,2,Stage 2,0,
474,Porygon-Z,2,Stage 2,0,
475,Gallade,2,Stage 2,0,
476,Probopass,1,Stage 1,0,
477,Dusknoir,2,Stage 2,0,
478,Froslass,1,Stage 1,0,
479,Rotom,0,Basic,0,
480,Uxie,0,Basic,0,
481,Mesprit,0,Basic,0,
482,Azelf,0,Basic,0,
483,Dialga,0,Basic,0,
484,Palkia,0,Basic,0,
485,Heatran,0,Basic,0,
486,Regigigas,0,Basic,0,
487,Giratina,0,Basic,0,
488,Cresselia,0,Basic,0,
489,Phione,0,Basic,0,
490,Manaphy,1,Stage 1,0,
491,Darkrai,0,Basic,0,
492,Shaymin,0,Basic,0,
493,Arceus,0,Basic,0,
494,Victini,0,Basic,0,
495,Snivy,0,Basic,0,
496,Servine,1,Stage 1,0,
497,Serperior,2,Stage 2,0,
498,Tepig,0,Basic,0,
499,Pignite,1,Stage 1,0,
500,Emboar,2,Stage 2,0,
501,Oshawott,0,Basic,0,
502,Dewott,1,Stage 1,0,
503,Samurott,2,Stage 2,0,
504,Patrat,0,Basic,0,
505,Watchog,1,Stage 1,0,
506,Lillipup,0,Basic,0,
507,Herdier,1,Stage 1,0,
508,Stoutland,2,Stage 2,0,
509,Purrloin,0,Basic,0,
510,Liepard,1,Stage 1,0,
511,Pansage,0,Basic,0,
512,Simisage,1,Stage 1,0,
513,Pansear,0,Basic,0,
514,Simisear,1,Stage 1,0,
515,Panpour,0,Basic,0,
516,Simipour,1,Stage 1,0,
517,Munna,0,Basic,0,
518,Musharna,1,Stage 1,0,
519,Pidove,0,Basic,0,
520,Tranquill,1,Stage 1,0,
521,Unfezant,2,Stage 2,0,
522,Blitzle,0,Basic,0,
523,Zebstrika,1,Stage 1,0,
524,Roggenrola,0,Basic,0,
525,Boldore,1,Stage 1,0,
526,Gigalith,2,Stage 2,0,
527,Woobat,0,Basic,0,
528,Swoobat,1,Stage 1,0,
529,Drilbur,0,Basic,0,
530,Excadrill,1,Stage 1,0,
531,Audino,0,Basic,0,
532,Timburr,0,Basic,0,
533,Gurdurr,1,Stage 1,0,
534,Conkeldurr,2,Stage 2,0,
535,Tympole,0,Basic,0,
536,Palpitoad,1,Stage 1,0,
537,Seismitoad,2,Stage 2,0,
538,Throh,0,Basic,0,
539,Sawk,0,Basic,0,
540,Sewaddle,0,Basic,0,
541,Swadloon,1,Stage 1,0,
542,Leavanny,2,Stage 2,0,
543,Venipede,0,Basic,0,
544,Whirlipede,1,Stage 1,0,
545,Scolipede,2,Stage 2,0,
546,Cottonee,0,Basic,0,
547,Whimsicott,1,Stage 1,0,
548,Petilil,0,Basic,0,
549,Lilligant,1,Stage 1,0,
550,Basculin,0,Basic,0,
551,Sandile,0,Basic,0,
552,Krokorok,1,Stage 1,0,
553,Krookodile,2,Stage 2,0,
554,Darumaka,0,Basic,0,
555,Darmanitan,1,Stage 1,0,
556,Maractus,0,Basic,0,
557,Dwebble,0,Basic,0,
558,Crustle,1,Stage 1,0,
559,Scraggy,0,Basic,0,
560,Scrafty,1,Stage 1,0,
561,Sigilyph,0,Basic,0,
562,Yamask,0,Basic,0,
563,Cofagrigus,1,Stage 1,0,
564,Tirtouga,0,Stage 1,1,FOSSIL
565,Carracosta,1,Stage 2,1,FOSSIL
566,Archen,0,Stage 1,1,FOSSIL
567,Archeops,1,Stage 2,1,FOSSIL
568,Trubbish,0,Basic,0,
569,Garbodor,1,Stage 1,0,
570,Zorua,0,Basic,0,
571,Zoroark,1,Stage 1,0,
572,Minccino,0,Basic,0,
573,Cinccino,1,Stage 1,0,
574,Gothita,0,Basic,0,
575,Gothorita,1,Stage 1,0,
576,Gothitelle,2,Stage 2,0,
577,Solosis,0,Basic,0,
578,Duosion,1,Stage 1,0,
579,Reuniclus,2,Stage 2,0,
580,Ducklett,0,Basic,0,
581,Swanna,1,Stage 1,0,
582,Vanillite,0,Basic,0,
583,Vanillish,1,Stage 1,0,
584,Vanilluxe,2,Stage 2,0,
585,Deerling,0,Basic,0,
586,Sawsbuck,1,Stage 1,0,
587,Emolga,0,Basic,0,
588,Karrablast,0,Basic,0,
589,Escavalier,1,Stage 1,0,
590,Foongus,0,Basic,0,
591,Amoonguss,1,Stage 1,0,
592,Frillish,0,Basic,0,
593,Jellicent,1,Stage 1,0,
594,Alomomola,0,Basic,0,
595,Joltik,0,Basic,0,
596,Galvantula,1,Stage 1,0,
597,Ferroseed,0,Basic,0,
598,Ferrothorn,1,Stage 1,0,
599,Klink,0,Basic,0,
600,Klang,1,Stage 1,0,
601,Klinklang,2,Stage 2,0,
602,Tynamo,0,Basic,0,
603,Eelektrik,1,Stage 1,0,
604,Eelektross,2,Stage 2,0,
605,Elgyem,0,Basic,0,
606,Beheeyem,1,Stage 1,0,
607,Litwick,0,Basic,0,
608,Lampent,1,Stage 1,0,
609,Chandelure,2,Stage 2,0,
610,Axew,0,Basic,0,
611,Fraxure,1,Stage 1,0,
612,Haxorus,2,Stage 2,0,
613,Cubchoo,0,Basic,0,
614,Beartic,1,Stage 1,0,
615,Cryogonal,0,Basic,0,
616,Shelmet,0,Basic,0,
617,Accelgor,1,Stage 1,0,
618,Stunfisk,0,Basic,0,
619,Mienfoo,0,Basic,0,
620,Mienshao,1,Stage 1,0,
621,Druddigon,0,Basic,0,
622,Golett,0,Basic,0,
623,Golurk,1,Stage 1,0,
624,Pawniard,0,Basic,0,
625,Bisharp,1,Stage 1,0,
626,Bouffalant,0,Basic,0,
627,Rufflet,0,Basic,0,
628,Braviary,1,Stage 1,0,
629,Vullaby,0,Basic,0,
630,Mandibuzz,1,Stage 1,0,
631,Heatmor,0,Basic,0,
632,Durant,0,Basic,0,
633,Deino,0,Basic,0,
634,Zweilous,1,Stage 1,0,
635,Hydreigon,2,Stage 2,0,
636,Larvesta,0,Basic,0,
637,Volcarona,1,Stage 1,0,
638,Cobalion,0,Basic,0,
639,Terrakion,0,Basic,0,
640,Virizion,0,Basic,0,
641,Tornadus,0,Basic,0,
642,Thundurus,0,Basic,0,
643,Reshiram,0,Basic,0,
644,Zekrom,0,Basic,0,
645,Landorus,0,Basic,0,
646,Kyurem,0,Basic,0,
647,Keldeo,0,Basic,0,
648,Meloetta,0,Basic,0,
649,Genesect,0,Basic,0,
650,Chespin,0,Basic,0,
651,Quilladin,1,Stage 1,0,
652,Chesnaught,2,Stage 2,0,
653,Fennekin,0,Basic,0,
654,Braixen,1,Stage 1,0,
655,Delphox,2,Stage 2,0,
656,Froakie,0,Basic,0,
657,Frogadier,1,Stage 1,0,
658,Greninja,2,Stage 2,0,
659,Bunnelby,0,Basic,0,
660,Diggersby,1,Stage 1,0,
661,Fletchling,0,Basic,0,
662,Fletchinder,1,Stage 1,0,
663,Talonflame,2,Stage 2,0,
664,Scatterbug,0,Basic,0,
665,Spewpa,1,Stage 1,0,
666,Vivillon,2,Stage 2,0,
667,Litleo,0,Basic,0,
668,Pyroar,1,Stage 1,0,
669,Flabebe,0,Basic,0,
670,Floette,1,Stage 1,0,
671,Florges,2,Stage 2,0,
672,Skiddo,0,Basic,0,
673,Gogoat,1,Stage 1,0,
674,Pancham,0,Basic,0,
675,Pangoro,1,Stage 1,0,
676,Furfrou,0,Basic,0,
677,Espurr,0,Basic,0,
678,Meowstic,1,Stage 1,0,
679,Honedge,0,Basic,0,
680,Doublade,1,Stage 1,0,
681,Aegislash,2,Stage 2,0,
682,Spritzee,0,Basic,0,
683,Aromatisse,1,Stage 1,0,
684,Swirlix,0,Basic,0,
685,Slurpuff,1,Stage 1,0,
686,Inkay,0,Basic,0,
687,Malamar,1,Stage 1,0,
688,Binacle,0,Basic,0,
689,Barbaracle,1,Stage 1,0,
690,Skrelp,0,Basic,0,
691,Dragalge,1,Stage 1,0,
692,Clauncher,0,Basic,0,
693,Clawitzer,1,Stage 1,0,
694,Helioptile,0,Basic,0,
695,Heliolisk,1,Stage 1,0,
696,Tyrunt,0,Stage 1,1,FOSSIL
697,Tyrantrum,1,Stage 2,1,FOSSIL
698,Amaura,0,Stage 1,1,FOSSIL
699,Aurorus,1,Stage 2,1,FOSSIL
700,Sylveon,1,Stage 1,0,
701,Hawlucha,0,Basic,0,
702,Dedenne,0,Basic,0,
703,Carbink,0,Basic,0,
704,Goomy,0,Basic,0,
705,Sliggoo,1,Stage 1,0,
706,Goodra,2,Stage 2,0,
707,Klefki,0,Basic,0,
708,Phantump,0,Basic,0,
709,Trevenant,1,Stage 1,0,
710,Pumpkaboo,0,Basic,0,
711,Gourgeist,1,Stage 1,0,
712,Bergmite,0,Basic,0,
713,Avalugg,1,Stage 1,0,
714,Noibat,0,Basic,0,
715,Noivern,1,Stage 1,0,
716,Xerneas,0,Basic,0,
717,Yveltal,0,Basic,0,
718,Zygarde,0,Basic,0,
719,Diancie,0,Basic,0,
720,Hoopa,0,Basic,0,
721,Volcanion,0,Basic,0,
722,Rowlet,0,Basic,0,
723,Dartrix,1,Stage 1,0,
724,Decidueye,2,Stage 2,0,
725,Litten,0,Basic,0,
726,Torracat,1,Stage 1,0,
727,Incineroar,2,Stage 2,0,
728,Popplio,0,Basic,0,
729,Brionne,1,Stage 1,0,
730,Primarina,2,Stage 2,0,
731,Pikipek,0,Basic,0,
732,Trumbeak,1,Stage 1,0,
733,Toucannon,2,Stage 2,0,
734,Yungoos,0,Basic,0,
735,Gumshoos,1,Stage 1,0,
736,Grubbin,0,Basic,0,
737,Charjabug,1,Stage 1,0,
738,Vikavolt,2,Stage 2,0,
739,Crabrawler,0,Basic,0,
740,Crabominable,1,Stage 1,0,
741,Oricorio,0,Basic,0,
742,Cutiefly,0,Basic,0,
743,Ribombee,1,Stage 1,0,
744,Rockruff,0,Basic,0,
745,Lycanroc,1,Stage 1,0,
746,Wishiwashi,0,Basic,0,
747,Mareanie,0,Basic,0,
748,Toxapex,1,Stage 1,0,
749,Mudbray,0,Basic,0,
750,Mudsdale,1,Stage 1,0,
751,Dewpider,0,Basic,0,
752,Araquanid,1,Stage 1,0,
753,Fomantis,0,Basic,0,
754,Lurantis,1,Stage 1,0,
755,Morelull,0,Basic,0,
756,Shiinotic,1,Stage 1,0,
757,Salandit,0,Basic,0,
758,Salazzle,1,Stage 1,0,
759,Stufful,0,Basic,0,
760,Bewear,1,Stage 1,0,
761,Bounsweet,0,Basic,0,
762,Steenee,1,Stage 1,0,
763,Tsareena,2,Stage 2,0,
764,Comfey,0,Basic,0,
765,Oranguru,0,Basic,0,
766,Passimian,0,Basic,0,
767,Wimpod,0,Basic,0,
768,Golisopod,1,Stage 1,0,
769,Sandygast,0,Basic,0,
770,Palossand,1,Stage 1,0,
771,Pyukumuku,0,Basic,0,
772,Type: Null,0,Basic,0,
773,Silvally,1,Stage 1,0,
774,Minior,0,Basic,0,
775,Komala,0,Basic,0,
776,Turtonator,0,Basic,0,
777,Togedemaru,0,Basic,0,
778,Mimikyu,0,Basic,0,
779,Bruxish,0,Basic,0,
780,Drampa,0,Basic,0,
